stemming_data,sentiment_score,sentiment
jujur orang sulawesi selatan yg tuju bangun yg timbul laut karna indah kawasankarna kasihan yg hidup pinggir laut yg swmakin wilayah gerus alami abrasijangan karna penting wilayah mwngorbankan wilayah lainsungguh perintah yg otak lampau batas,0.0,netral
yap reklamasi cpi tuju utk tanggul air laut jaga kalo bencana air rob muka timbul bencana,0.0,netral
klw orang makassar asli tuju dgn bangun reklamasi salah satu cpi yg sedia lahan kota makssar yg luas tarik byk investor makassar yg reklamasi jg bentuk labuh makassar new port labuh internasional besar indonesia berkat tanah reklamasi dukung sja selagi iti kota makassar maju,0.13636363636363635,positif
kota daeng kuliah pantai losari meja semen nikmat suasana malam makan khas makassar yg nama ujung pandang pisang epe tdk lupa coto mangkasara yg enak tuju bangun makassar tingkat reklamasi sesuai amdal,0.0,netral
celebesewako si sirik tanda senang komentar atas karna sisi sirik makassar karna kota tdk bikin,0.0,netral
normal tuju kalo tuju pake banget kalo kelolah makassar keren sayang pemprov pemkot mkaassar tdk manfaat posisi makassar daerah transit bikin singapore dubai,0.15,positif
baik makassar malaysia,0.0,netral
reklamasi jakarta inisiatif inisiatif naga sembilan kuasa nkri kevuali pindah rakyat pribumi yanf kumuh dki hidup gang gang kelinci padat kumuh sehat sayasetuju orang china bedol desa china jajah terhadsp nkri nkri jajah bangsa aasing,0.0,netral
benci bgt gw lihat masjid orange masjid koq model kaya kuil yg ngk aja tuh si rk nngerancang masjid koq kaya gitu,0.0,netral
masjid nya norak alay gitu,0.0,netral
alas reklamasi makassar habis lahan kosong jakarta singapura,-0.4,negatif
rusak ekosistem laut,0.0,netral
daratane duwur opo ora kui nko klelep wes bangun gedung duwur entek akeh ko klelep rugi,0.0,netral
bagunan dipilihara indah lanjut makassar,0.0,netral
cina yg,0.0,netral
yg butuh makassar kawasan industri tambah gedung cakar langit yg tambah,0.0,netral
klo adah crita gowa dn makasar trllu lbihkan dn tdak logika infox,0.0,netral
alhamdulillah makassar maju mayoritas masyarakat sulawesi selatan dukung bangun kota makassar ikonik tolak ukur bangun kawasan indonesia timur,0.0,netral
wow keren tinggal makassar thn kota makassar kembang pesat bangun teras pantai losari,0.1,positif
balik bangun indah nelayan yg rugi orang asli sulawesi tuju,0.0,netral
sayang laut kotor jorok sampah,0.0,netral
hal reklamasi pantai jakarta makmur bikin hidup mewah lanjut warga turun tionghoa cina beli nasib pribumi tonton negeri sendirikacung aseng kacung asing negeri,0.0,netral
mesti jln protokol makassar bangun terowongan jalur kabel pln pipa pdam makassar,0.0,netral
alhamdulillah pantai losaril makasar sulsel moga manfaat berkah keluarga mua wni nkri cinta indonesia timur aamiin terimakasih salam jakarta indonesia,0.0,netral
liat rumah cpi,0.0,netral
juta kubik tanah,0.0,netral
alam rusak,0.0,netral
masjid amirul muminin sekitar patung berhala mesti nama rubah masjid amirul musryikin hina rendah amirul mukminin berantas patung patung berhala berhala,0.0,netral
bagus sulawesi selatan maju jakarta koruptor,0.0,netral
ny barack asia obamas,0.0,netral
besibesi yg dipake rangka beton dimakassar pabrik daur ulang besi bekasmaka mudah laksana,0.0,netral
iya makassar biasa pakai campur semen buat yaitupasir silikatanah merah zat kimia nitro apaitu zulfat bangun mangkrakapa infrastruktur kota bangun bahan alam makasar kecuali zat kimia rangka besi beton amien,0.0,netral
makassar kalah jakarta,0.0,netral
ya iya semut vs gajah,0.0,netral
mantap bang alhamdulillah sholat mesjid kubah mesjid trapung,0.0,netral
mantab hooh jakarta atuh sonoh pegi dr jakarta,0.0,netral
reklmasi jakarta ikut ide gagasn ahok bagus karna manusia bodok pandai teori jabat reklamasi jakarta langsung kembang tangan orang pandai bacot kerja ngaur,0.0,netral
liat ngerasa jakarta kalah,0.0,netral
pret kalah nya gin nih orangorang makladesh suka ngimpi klo ngomong,0.0,netral
celebesewako rapihan makassar bang turut coba aja kesini jakarta utara semrawut tanggul rob aja retak liat gedung aja,0.0,netral
jarrotalbinomekladeshia yg kumuh indonesia wilayah makladesh kumuh baca berita,0.0,netral
buang anggar negara darat bangunnnkenapa timbun lucu indo pantai kosong,0.0,netral
tuju,0.0,netral
indah makassar rusak lingkung reklamasi datar daerah negara batas indah sulsel rata bangun daerah yg dekat ibukota prov jamin transportasi singkat daerah bangun pusat makassar sya ruas jalan tdk pada tampung kendara pribadi unjung kota,0.0,netral
tanda infrastruktur makasar buruk,0.0,netral
celebesewako bangun infrastruktur makassar ugalan fungsi sesuai harap makassar maju tata kota yg bobrok,0.0,netral
jujur kota kelas makasar surabaya bandung kalah kota no surabaya yg masuk top kota china dr segi gdp infrastruktur kota no china padet apartemen office tower banding makasar setu makasar benah hh lope makassar,0.5,positif
sama mekasar dgn bandung medan surabaya semarang palembang batam super maju mekasar bangladesh nya indonesia timur tinggal miskin infrastruktur duduk ekonomi nya tinggal negaranegara maju pulau jawa sumatera makasar makladesh timur kelas kota balikpapan pontianak manado jayapura infrastruktur ekonomi duduk,0.3333333333333333,positif
kalah pik,0.0,netral
salam kenal kota daeng makassar,0.0,netral
salam kenal,0.0,netral
afachannelni video hoax sampah gak mutu jgn suka bikin video yg sesat ko kena tulah,0.0,netral
daratanya aj tanah kosong,0.0,netral
,0.0,netral
tanda masyarakat sulawesi selatan milik hidup layak prioritas,0.0,netral
pamor pantai losari hilang,0.0,netral
bangun tuju cantik tuju bisnis utk kembang yg mampuh belih org duit doang china org miskin usir halus,0.0,netral
bangga suku makassar,0.0,netral
kalo jalan panlos reklamasi isi istana presiden masjid rumah ciputra,0.0,netral
sy tuju kalo situ penuh dgn gedung cakar langitbiar makassar lbh keren,0.0,netral
makassar is the best,1.0,positif
z orang ntt tinggal sulsel jujur bangun infrastruktur provinsi sulsel fokus kota makassar tpi klo kota kabupaten parah coba pergi jln kota kabupaten hancur jalan,0.0,netral
sentuh bangun,0.0,netral
tdk ngaruhji adaji riset amanji mi asbun kayak sok paham cantik kota ku mi kayak org tdk menger sekolah ki komen,0.0,netral
jgn senang dlu kalaw bnyak proyek yg kerja karna dstu ad peluang korps,0.0,netral
ya nya reklamasi gagas mantan tan yasim si lumpur lapindo yg tangkap kpk karna jerat korupsi nya jijik dana nya bayar gaji bantu nyanyi biduan wanita wan,-0.2,negatif
air keruh,0.0,netral
karna sampah nya nya hitam,0.0,netral
mantap,0.0,netral
bagus banget ya reklamasi tahap bangun uda liat keren banget selamat ya makassar kota maju,0.0,netral
the next shenzen sulawesi,0.0,netral
makladesh shenzen cencen iya,0.0,netral
kalah jakarta kotor tata rapi klo kawasan cpi yg kelola swasta bersih,0.0,netral
pakai drone ombtw cpi zona larang terbang ya,0.0,netral
kadang heran warga indonesia lihat dubaiqatar yg bangun pulau reklamasi takjub ya negara eehh pas buatin kayak gin protes,0.0,netral
beda negara beda politik beda alam jgn sama,0.0,netral
celebesewako aja yg beda sdm aja dibangunin jalan aja teriak bilang gak makan jalan gilir gak buatin jalan teriak nyalahin perintah truss mau kayak gmna,0.0,netral
nurdinhanan yg rusak untung rugi,0.0,netral
makassar in dubai,0.0,netral
wouw,0.0,netral
anda ahok yg jdi guberbur sdh bagus reklamasi jakarta bentul garuda smua krna anis d batalin smua,0.0,netral
the next pik timur,0.0,netral
jakarta orng miskin gak tuju reklamasikarena takut banjir,0.0,netral
indah tempatnyaini kerja sinitepatnya rumahsakit vertikal makassar,0.0,netral
sayang prof peleset andai prof pimpin sulsel yakin sulsel cepat gerak maju dlm bidang infrastruktur jasa,0.0,netral
hahaha jakarta jaman anies cabut izin nya pindah makassar,0.2,positif
demo abis abis d bangun masjid yg ikonik ug demo ga berani muncul masjid d dalam,0.0,netral
,0.0,netral
hati konglomerat lu gua nyerah gagal jakarta gegar si anies mnang pilgub dki duit gua gak batas gua pilih daerah jalan bisnis reklamasi gua gua tinggal telp angka nominal yg si jab kait kelepek orang,0.0,netral
keren maju makasar hrs beran mngambil resiko gebrak utk maju daerah pimpin daerah hny brdiam ad maju utk daerah ny d daerah smg aj blm ad pantai reklamasi yg mngundang wisatawan lokal mancanegara,0.0,netral
makassar yen,0.0,netral
assalammualaikum salam anton madura indonesia bro ya allah aamiin ya allah,0.0,netral
waalaikumsalam,0.0,netral
histori kenang pantai losari seketila hilang,0.0,netral
sisa nya up sdm rusak fasilitas jaga bersih nya rmh susung apartemen yg ambil lahan karena makassar padat,0.0,netral
keren makassar,0.0,netral
,0.0,netral
celebesewako spertinya penganggura ya gin anak medansdm nya rendah iri dgn bangun makassar emang medan kota gitu aja gk maju,0.0,netral
stadion barombong nggak selesai skrg,0.0,netral
hebat megahmudahan berlanjutini kpd dunia indonesia negara maju,0.0,netral
hilang ciri pantai losari duluseperti bangku panjang dgn aneka makan yg saji,0.0,netral
reklamasi makasar suksessebab jakarta bangkang,0.0,netral
reklamasi mkssar reklamasi dubai,0.0,netral
mantap kereen reklamasi mkssar,0.0,netral
masuk pik jakarta org pribumi geledah tdk bawa makan n air minum kemas masuk pik makan n minum beli area pik negara dlm negara yg isi org cina,0.0,netral
ontronya lsma,0.0,netral
mantap tawwa,0.0,netral
indah banget reklamasi makasar sahabat salam sukses,0.0,netral
,0.0,netral
moga twin tower bangun sukses channelnya salam atambua ntt,0.0,netral
daerah indonesia tahap proses bangun kawasan maju modern syukur tanda maju tumbuh ekonomi negara proses maju mesti dukung biar pro kontra syukur tahap proses maju indonesia ditrack,0.2,positif
bener pinggir darat wilayah indonesia bangun biar tanah tanah pinggir kena abrasi merosot bawa air laut banyak beton beton sangga pinggir laut cegah tanah merosot laut udah kota kota kabupaten tiru bangun bangun china jepang korsel eropa amerika biar,0.0,netral
kalo banding kota besar tiga indonesia medan kota makassar kejar kota metropolitan bonus demografi medan yg malaysia singapura pacu bangun cepat kali pimpin sana sandung korupsi pungli medan sulit lesat makassar ambil alih gelar kota besar tiga,0.0,netral
wkwkwkwk mekladeshia bom level kota metro kelas kota kecilbesar tolong beda,0.0,netral
tower lum min,0.0,netral
sngat indah smg uang negara jgn korupsi bangun negara,0.0,netral
makasar bangun maju pimpin bagus sampek kaget dengernya bahagia makasar maju makasar daerah otonomi khusus,0.0,netral
lanjut reklamasi orang sulawesi anggap orang tolak oknom primitif tolak kembang modern,0.2,positif
bagus pik,0.0,netral
reklamasi gabung kalimantan sulawesi cipta pradapan bumi,0.0,netral
sana bangun monumen cpi central point of indonesia,0.0,netral
giant sea wall reklamasi jakarta batal tangan anies andai reklamasi jakarta bangun mesjid kaum gak ribut,0.0,netral
indonesia maju orientasi future kumuh piara,0.0,netral
indah pantai losari hilang krna pembagunan reklamasi,0.0,netral
perintah jokowi hasil rata indonesia jokowi kasih harga presiden tebaik presiden merdeka hidup presiden jokowi wassalam,0.0,netral
wow superb,0.55,positif
moga ajar hobby tawur,0.0,netral
ni channel derita sakit fobia overproud panatik gilaaa,0.0,netral
si lu elu kayak benci gk suka ya kota makassar kota elu bagus gak gk proyek sperti cpi sy liat komentar gk suka dgn maju kota makassar mending elu urus kota jgn sampah,0.0,netral
medanhoras mekasar loh taik kucing gak level primitif,0.0,netral
medanhoras iya biar mekasar ewakontol loh kota bikini buttom laut hidup alam,0.0,netral
medanhoras iya biar mekasar ewakontol loh laut bikini buttom hidup alam,0.0,netral
medanhoras biar mekasar ewakontol loh laut bikini buttom hidup alam,0.0,netral
mntab skali video nya,0.0,netral
moga makassar maju,0.0,netral
aamiin,0.0,netral
aaminn,0.0,netral
attand follow,0.0,netral
twin tower twin tower dicancel,0.0,netral
gak cocok rumah sarang burung walet nya bangun reklamasi cpi,0.0,netral
beda jakarta makassar kalu upgrade bagus,0.0,netral
indonesia hancur krn jajah asing aseng,0.0,netral
mantap reklamasi hambat abrasi tangkis ama tanak uruk makan tanah multi fungsi,0.0,netral
,0.0,netral
nya larang beton pulau reklamasi buat manusia yg natural krn pasir yg mudah anjlok kpn mudah tenggelam nya fungsi reklamasi rth taman hijau pohon yg fungsi cegah air rob menghisap air,0.1,positif
celebesewako lu gk prnah liat dubai ya,0.0,netral
azrielmuhammad samain dgn dubai iklim nya beda indonesia minim bencana tsunami rob yg kait dgn air negara lbh maju canggih banding indonesia negara bencana laut tsunami rob abrasi gunung rap,0.0,netral
azrielmuhammad hubung cpi reklamasi sdh perda untuk utk rth ruang tata hijau tanggul jaga ekosistem alam,0.0,netral
senang lihatya makasar kerensalam tuban jatim,0.0,netral
,0.0,netral
,0.0,netral
mekasar kotor kumuh data nya nomor indonesia duduk infrastruktur pada kelas menado jayapura balikpapan,0.0,netral
celebesewako ya moga aj iring bejlanya lbh sekarangklu kbnyakn manusia heee,0.0,netral
jkt orang pintar ngerti,0.0,netral
semingu makasar bogorwarganyah ramah,0.0,netral
alhamdulillah,0.0,netral
jalan cpi kak klw sore sunsetnya keren,0.0,netral
azrielmuhammad blm tau daerh kakbaru semingu,0.0,netral
ezraannurtetap waspada aja bro pemudapemuda mekasar suka main busur panah sembarang korban jiwa,0.16666666666666666,positif
celebesewako tau sayangeri bang,0.0,netral
susah byk pikir nya pendek nya malu dgn sulawesi reklamasi yg bagus karna masarakat nya dukung bangun dki byk yg protes nya coba liat skrg dki air uda nya reklamasi luas darat air jgn luap mungkin,0.0,netral
coba jakarta reklamasi sulawesi hasil susa byk pro kontra nya mn da maju byk yg protes nya,0.0,netral
kota makassar yes,0.0,netral
kalo jembatan model lurus indonesia gak kapal lalang sungai negeri halang jembatan,0.0,netral
stadiong manaaakasihan tuh psm belas gembel numpang mana,0.0,netral
aduhhknp nama twins tower ya kayak nya tiru duo tower malaysia ganti aja deh nama nuansa sulsel nnama gitulohh,0.0,netral
mantap tang orang tanggung kerja keras syukur jujur guna anggar manfaat masyarakat,0.0,netral
indah nya kota makasar motor kesana salam pulau bangka,0.0,netral
salam makassar,0.0,netral
salam kota daeng makassar,0.0,netral
makassar kota besar kota besar maju indonesia jakarta kalah surabaya medan makassar,0.0,netral
alhamdulillah,0.0,netral
nomor ya,0.0,netral
azrielmuhammad,0.0,netral
tau masuk makassar tu jakarta surabaya makassar medan,0.0,netral
risanggaruda hahahaha dasar katak tempurung si mahluk primitif mekasar loh urut jakarta surabaya medan bandung semarang palembang mekasar batammekassar pekanbaru balam balikpapan padang paham ya,0.2,positif
bangun lanjut selesaipastinya indah,0.0,netral
iya prlahan selesai,0.0,netral
gak bro atur perda nya cpi fungsi utama nya rt rth,0.0,netral
reklamasi penting orang duit nikmat warga huni nya warga milik orang warga pasilitas nya,0.0,netral
keren njirr samarinda,0.0,netral
alhamdulillah samarinda jg keren krn jd ibukota ikn,0.0,netral
kecoh bro main politik balik layar untung oknum yg penting duli selamat alam yg korban warga asli makasar yg tumbal,0.16666666666666666,positif
haloooo afa sdh ikut chanel sehat ttp semangat trimakasih sdh bagi vidio informasi sprti,0.0,netral
halo pakmksh y sdh hadir channel,0.0,netral
keren mananyaklo gebunurnya tangkap kpkitu uang dkorupsi wkwk,0.0,netral
isi orang indonesia orang ya,0.0,netral
orang indonesia,0.0,netral
azrielmuhammad indonesia cina ya,0.0,netral
adindaadindaqodryang ya orangorang mata cipit kalo gak ya bkin bangunanbangunan tp orangorang mekasar orang atas nama akun azriel muhammad klaim yg bangun makasar orangorang lokal,0.0,netral
makassar jdi hub utama indonesia klo industri dibnykin ngurangin gantung dg pulau jawa riset teknologi klo shenzennya indonesia,0.0,netral
daerah daerah kembang cepat selaras ibukota pindah kalimantan hidup nkri,0.0,netral
mantap makkasar nggk samain jakarta jakarta banyak klenik caci maki nggk,0.0,netral
jakarta pejabatnys banyak ngomong gk becus kerja,0.0,netral
wow bagus banget pantai reklamasi,0.1,positif
main indah pantai reklamasi makassar moga twin tower nikmat,0.16666666666666666,positif
,0.0,netral
wajar reklamasi makassar kexil,0.0,netral
keren,0.0,netral
keren gila,0.0,netral
ibukota pindah dr jakarta karna banyak orang jakarta banyak demo tuntut brisik sana butuh pimpin model ahok keras biar bangun lancar,0.0,netral
bangun sulaweai serius ga yg gagu lalo jkt reklamasi kadrun org yg iri zanamnya ahok,0.0,netral
iya puja mata sipit china korupsi triliun bajing rugi negara,0.0,netral
yg bangun makasar ya china yg gerak roda ekonomi mekassar menado dll,0.0,netral
andai fokus tingkat transportasi masal nya keren kota,0.0,netral
bangun mrt makassar,0.0,netral
azrielmuhammad hoax mahluk,0.0,netral
ajar buang damah yg bener,0.0,netral
kalo ga salah kemarin koridor bus ga dukung pemkot hari tinggal koridor kereta api masuk paksa mangkal maros lampu hijau pemkot gimana nih yg kota dunia dengar istri maju pilwalkot thn mana,0.0,netral
rezkyrezkyekysqbm maaf ijin damah bang,0.0,netral
indonesia kaya raya merdeka tumbuh naasnya si korup tumbuh miskin hkum umur hidup,0.0,netral
ganti nurdin abdullah urusang,0.0,netral
makassar hebat modern masyarakat berfikiran maju moga manfaat amin,0.2,positif
makasar salam karawang jabar,0.0,netral
salam hormat,0.0,netral
s nya,0.0,netral
lanjut salam bandung,0.0,netral
salam hormat,0.0,netral
korupsi indonesia udah psti maju kali indonesia,0.0,netral
ahok reklamasi jakarta pda demo gk jkrta dh psti lbh maju,0.0,netral
yg tempat bkn warga pribumi pribumi tempat sbgai satpam tkg sapu,0.0,netral
reklamasi makasar tata rapi pemkot makassar bisnis kelompok bisnis jakarta,0.0,netral
yg reklamasi cpi swasta murni swasta pemprov luas lahan total reklamasi milik ciputra kembang properti swasta,0.0,netral
gambar kabur thematiknya dr youtube,0.0,netral
mksdnya,0.0,netral
kota maju pulau sulawesi kota makasar,0.0,netral
maju kawasan indonesia timur,0.0,netral
,0.0,netral
tuju luar pulau jawa maju bangun hitung sumber daya rakyat benam pulau jawa khusus dki daerah milik bangga,0.0,netral
sulawesi barat tonton,0.0,netral
mamuju tonton,0.0,netral
moga sunam,0.0,netral
reklamasi isi chindo chindo,0.0,netral
wuaoww indah cantik makasartp pulai reklamasi arabdubai pasir gerus potensi tenggelam reklamasi selajutnya tdk terus,0.0,netral
kota tropis bagus pohon,0.0,netral
reklamasi jakarta alami bro alami banyak sampah alami banyak mukim kumuh alami masuk air laut darat alami tenggelam pengaruh alam unggul jakarta jaman gub an alami alam bro mudah mudah program kalah alamialami bro bangun tanggul laut jakarta indah gaya bangun modern wawas lingkung biar alamialami kayak jaman mbah an,0.2,positif
makassar kren maju,0.0,netral
jakarta emang sengaja tenggelam ab yg tolak reklamasipjokowi,0.0,netral
untung makasar onoh coba ayak kl lawan sunatullah proyek baik cegah rusa lg dukung,0.0,netral
proyek tdk tangan presiden mangkrak,0.0,netral
,0.0,netral
reklamasi cpi tuju utama cegah banjir tsunami air rob hantam pesisir pantai mekasar utk jual belikan oknum rakus haus kuasa,0.0,netral
